91061.11.peg.190_1	JN415764.1_4	33.333	186	124	0	1117	1674	1	558	6.51e-31	129
91061.11.peg.190_1	JN415764.1_4	50.000	62	31	0	1415	1230	299	114	1.46e-09	58.8
91061.11.peg.200_1	JN415764.1_4	26.866	201	147	0	688	1290	25	627	1.95e-25	111
91061.11.peg.710_1	BAA19948.1_1	27.273	66	48	0	146	343	2786	2983	2.23e-05	42.3
91061.11.peg.787_1	JN415764.1_4	29.801	151	106	0	1270	1722	178	630	3.41e-17	84.1
91061.11.peg.787_1	JN415764.1_4	41.176	51	30	0	1356	1204	264	112	5.21e-06	38.2
91061.11.peg.787_1	JN415764.1_4	27.778	54	39	0	1572	1411	501	340	5.21e-06	26.7
91061.11.peg.787_1	JN415764.1_4	41.379	58	34	0	1451	1278	359	186	4.38e-05	34.5
91061.11.peg.787_1	JN415764.1_4	73.333	15	4	0	1261	1217	169	125	4.38e-05	27.2
91061.11.peg.1685_1	JN415764.1_4	31.757	148	101	0	1537	1980	184	627	1.13e-21	84.1
91061.11.peg.1685_1	JN415764.1_4	41.026	39	23	0	1354	1470	1	117	1.13e-21	34.4
91061.11.peg.1685_1	JN415764.1_4	50.000	90	45	0	1691	1422	338	69	1.42e-15	79.0
91061.11.peg.1685_1	JN415764.1_4	46.341	41	22	0	1455	1577	102	224	2.30e-09	42.3
91061.11.peg.1685_1	JN415764.1_4	21.212	99	78	0	1657	1953	199	495	2.30e-09	34.4
91061.11.peg.1986_1	KC156695.1_2	25.610	82	61	0	252	7	3700	3455	2.29e-05	43.2
91061.11.peg.2151_1	AAM93496.1_1	23.810	84	64	0	1990	2241	1115	1366	9.57e-06	29.3
91061.11.peg.2151_1	AAM93496.1_1	20.769	130	103	0	1810	2199	1115	1504	3.02e-05	29.8
91061.11.peg.2169_1	JN415764.1_1	87.013	77	10	0	181	411	1	231	2.59e-40	159
91061.11.peg.2169_1	JN415764.1_1	83.929	56	9	0	411	244	231	64	3.80e-34	111
91061.11.peg.2169_1	JN415764.1_1	79.167	24	5	0	265	194	85	14	3.80e-34	46.0
91061.11.peg.2169_1	JN415764.1_1	79.452	73	15	0	192	410	12	230	3.04e-30	125
91061.11.peg.2169_1	JN415764.1_1	81.818	33	6	0	410	312	230	132	8.67e-27	72.5
91061.11.peg.2169_1	JN415764.1_1	89.655	29	3	0	272	186	92	6	8.67e-27	60.2
91061.11.peg.2169_1	JN415764.1_1	82.051	39	7	0	293	409	113	229	8.25e-21	77.6
91061.11.peg.2169_1	JN415764.1_1	76.190	21	5	0	191	253	11	73	8.25e-21	35.0
91061.11.peg.2169_1	JN415764.1_1	83.871	31	5	0	409	317	229	137	1.27e-11	63.8
91061.11.peg.2398_1	JN415764.1_4	49.275	69	35	0	1703	1497	350	144	2.07e-09	54.7
91061.11.peg.2398_1	JN415764.1_4	37.931	29	18	0	1827	1741	453	367	2.07e-09	22.1
91061.11.peg.2398_1	JN415764.1_4	31.111	90	62	0	1537	1806	184	453	3.62e-08	54.4
91061.11.peg.2492_1	AAS93798.1_1	32.836	67	45	0	1994	2194	1578	1778	1.19e-05	46.4
91061.11.peg.2648_1	JN415764.1_3	29.091	165	117	0	844	1338	445	939	2.08e-22	101
91061.11.peg.3069_1	JN415764.1_4	51.163	86	42	0	883	1140	1	258	8.05e-25	99.1
91061.11.peg.3069_1	JN415764.1_4	35.556	45	29	0	1330	1464	364	498	8.05e-25	32.7
91061.11.peg.3069_1	JN415764.1_4	52.727	55	26	0	1115	951	233	69	1.82e-10	52.8
91061.11.peg.3069_1	JN415764.1_4	38.462	26	16	0	1398	1321	432	355	1.82e-10	30.4
91061.11.peg.3069_1	JN415764.1_4	37.500	56	35	0	1104	937	222	55	1.34e-06	43.2
91061.11.peg.3069_1	JN415764.1_4	42.857	42	24	0	1460	1335	494	369	1.34e-06	26.7
91061.11.peg.3007_1	JN415764.1_4	54.878	82	37	0	1327	1572	16	261	5.65e-20	93.6
91061.11.peg.3007_1	JN415764.1_4	57.692	52	22	0	1553	1398	242	87	2.07e-08	55.1
91061.11.peg.3031_1	JN415764.1_4	52.593	135	64	0	1060	1464	1	405	1.02e-38	155
91061.11.peg.3031_1	JN415764.1_4	39.583	96	58	0	1386	1099	327	40	1.73e-21	80.3
91061.11.peg.3031_1	JN415764.1_4	40.000	30	18	0	1515	1426	456	367	1.73e-21	37.3
91061.11.peg.3031_1	JN415764.1_4	56.364	55	24	0	1238	1074	179	15	2.42e-16	57.0
91061.11.peg.3031_1	JN415764.1_4	33.058	121	81	0	1691	1329	632	270	2.42e-16	43.2
91061.11.peg.3032_1	JN415764.1_4	50.365	137	68	0	1030	1440	1	411	1.50e-40	161
91061.11.peg.3032_1	JN415764.1_4	57.143	56	24	0	1208	1041	179	12	1.50e-10	62.0
91061.11.peg.3032_1	JN415764.1_4	31.034	116	80	0	1440	1093	411	64	2.27e-08	54.2
91061.11.peg.3032_1	JN415764.1_4	60.000	10	4	0	774	745	51	22	2.27e-08	22.1
91061.11.peg.3185_1	GQ144333.1_4	40.385	52	31	0	28	183	127	282	2.77e-08	51.0
91061.11.peg.3186_1	GQ144333.1_3	41.975	81	47	0	19	261	10	252	2.37e-21	84.9
91061.11.peg.3186_1	GQ144333.1_3	72.727	11	3	0	259	291	243	275	2.37e-21	27.6
91061.11.peg.3171_1	GQ144333.1_3	41.975	81	47	0	19	261	10	252	3.27e-24	84.5
91061.11.peg.3171_1	GQ144333.1_3	45.455	33	18	0	259	357	243	341	3.27e-24	40.9
91061.11.peg.3288_1	JN415764.1_4	38.462	143	88	0	385	813	25	453	8.95e-21	95.1
